,Rank,Country (or dependent territory),Population,Date,"% of world
population",Source,cCountry,Capita
0,1,China,1367470000,10/24/2014,19%,Official population clock,1527,1.116660695
1,2,India,1261420000,10/24/2014,17.50%,Population clock,2793,2.214171331
2,3,United States,318964000,10/24/2014,4.43%,Official population clock,8174,25.62671649
3,4,Indonesia,252164800,7/1/2014,3.50%,Official estimate,287,1.138144578
4,5,Brazil,203337000,10/24/2014,2.83%,Official population clock,830,4.081893605
5,6,Pakistan,188020000,7/1/2014,2.61%,Official annual projection,62,0.329752154
6,7,Nigeria,178517000,7/1/2014,2.48%,UN projection[6],35,0.196059759
7,8,Bangladesh,157193000,10/24/2014,2.18%,Official population clock,42,0.26718747
8,9,Russian Federation,146149200,8/1/2014,2.03%,Official estimate,475,3.250103319
9,10,Japan,127090000,10/1/2014,1.77%,Monthly official estimate,557,4.382720906
10,11,Mexico,119713203,7/1/2014,1.66%,Official projection,252,2.105030971
11,12,Philippines,100440100,10/24/2014,1.40%,Official population clock,106,1.055355381
12,13,Viet Nam,89708900,7/1/2013,1.25%,Official estimate,145,1.61633907
13,14,Ethiopia,87952991,7/1/2014,1.22%,Official projection,3,0.03410913
14,15,Egypt,87371100,10/24/2014,1.21%,Official population clock,65,0.743953092
15,16,Germany,80767000,12/31/2013,1.12%,Official estimate,1269,15.71186252
16,17,Iran,77838800,10/24/2014,1.08%,Official population clock,49,0.629506107
17,18,Turkey,76667864,12/31/2013,1.07%,Annual official estimate,106,1.382587103
19,20,France,66048000,10/1/2014,0.92%,Monthly official estimate,899,13.61131298
20,21,Thailand,64871000,7/1/2014,0.90%,Official estimate,44,0.67826918
21,22,United Kingdom,64105654,7/1/2013,0.89%,Annual official estimate,2061,32.15005029
22,23,Italy,60780377,4/30/2014,0.84%,Monthly official estimate,148,2.434996413
23,24,South Africa,54002000,7/1/2014,0.75%,Official estimate,90,1.666604941
24,25,Myanmar,51419420,3/29/2014,0.71%,Preliminary 2014 census result,5,0.097239525
25,26,South Korea,50423955,7/1/2014,0.70%,Official projection,19,0.376805032
26,27,Colombia,47832200,10/24/2014,0.67%,Official population clock,63,1.317104377
27,28,Tanzania,47421786,7/1/2014,0.66%,Official Projection,2,0.042174708
28,29,Spain,46507800,1/1/2014,0.63%,Annual official estimate,532,11.43894142
29,30,Ukraine,42981850,8/1/2014,0.60%,Monthly official estimate,419,9.748300736
30,31,Argentina,42669500,7/1/2014,0.59%,Official annual projection,91,2.132670877
31,32,Kenya,41800000,7/1/2013,0.58%,Annual official estimate,18,0.43062201
32,33,Algeria,38700000,1/1/2014,0.54%,Official estimate,12,0.310077519
33,34,Poland,38496000,12/31/2013,0.53%,Official estimate,159,4.130299252
34,35,Sudan,37289406,7/1/2014,0.52%,Official annual projection,2,0.053634536
35,36,Uganda,36600000,7/1/2014,0.51%,Annual official estimate,5,0.136612022
36,37,Iraq,36004552,7/1/2014,0.50%,Official annual projection,2,0.055548532
37,38,Canada,35540419,7/1/2014,0.49%,Official estimate,1054,29.65637518
38,39,Morocco,33414900,10/24/2014,0.46%,Official population clock,13,0.389048
39,40,Peru,30814175,7/1/2014,0.43%,Official annual projection,10,0.324525969
40,41,Saudi Arabia,30770375,7/1/2014,0.43%,Official annual projection,11,0.357486706
42,43,Malaysia,30378300,10/24/2014,0.42%,Official population clock,68,2.238439939
43,44,Venezuela,30206307,6/30/2014,0.42%,Official annual projection,59,1.953234469
44,45,Ghana,27043093,7/1/2014,0.38%,Official annual projection,12,0.443736225
45,46,Nepal,26494504,6/22/2011,0.37%,Final 2011 census result,20,0.754873539
46,47,Afghanistan,26023100,7/1/2013,0.36%,Official estimate,2,0.076854794
47,48,Yemen,25956000,7/1/2014,0.36%,Official estimate,3,0.115580213
48,49,Mozambique,25041922,7/1/2014,0.35%,Annual official projection,2,0.079866074
49,50,North Korea,25027000,7/1/2014,0.35%,UN projection,1,0.039956847
50,51,Angola,24383301,5/16/2014,0.34%,Preliminary 2014 census result,4,0.164046697
51,52,Australia,23640800,10/24/2014,0.33%,Official population clock,633,26.77574363
52,53,Taiwan,23410280,9/30/2014,0.33%,Monthly official estimate,110,4.698790446
53,54,Côte d'Ivoire,23202000,7/1/2012,0.32%,Official estimate,1,0.043099733
55,56,Madagascar,21263403,7/1/2012,0.30%,Annual official estimate,4,0.188116643
56,57,Cameroon,20386799,7/1/2012,0.28%,Official estimate,4,0.196205397
57,58,Sri Lanka,20277597,3/21/2012,0.28%,Preliminary 2012 census result,22,1.084941179
58,59,Romania,19942642,1/1/2014,0.28%,Annual official estimate,48,2.406902756
